# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp our.v"
S   9696224 342820046  1624488452   701546572  1624488452   701546572 "/usr/local/bin/verilator_bin"
T      3354 143262582  1624737497   524760644  1624737497   524760644 "obj_dir/Vour.cpp"
T      2591 143262580  1624737497   524760644  1624737497   524760644 "obj_dir/Vour.h"
T      1769 143262584  1624737497   528760535  1624737497   528760535 "obj_dir/Vour.mk"
T      1991 143262581  1624737497   524760644  1624737497   524760644 "obj_dir/Vour__Slow.cpp"
T       618 143262576  1624737497   524760644  1624737497   524760644 "obj_dir/Vour__Syms.cpp"
T       797 143262579  1624737497   524760644  1624737497   524760644 "obj_dir/Vour__Syms.h"
T       227 143262585  1624737497   528760535  1624737497   528760535 "obj_dir/Vour__ver.d"
T         0        0  1624737497   528760535  1624737497   528760535 "obj_dir/Vour__verFiles.dat"
T      1580 143262583  1624737497   528760535  1624737497   528760535 "obj_dir/Vour_classes.mk"
S        88 143262578  1624737478   829268716  1624737478   829268716 "our.v"
